Country,Year,Series,Circumcision Status,Age at Circumcision,Who performed?,Where performed?,Sample Size,Effective Sample Size,Number Participated,Left Censored,Right Censored/Uncircumcised,Uncensored/Circumcised,Known Circumcision Type
AGO,2015,Demographic and Health Survey,TRUE,TRUE,TRUE,TRUE,5684,2739,5660,1347,207,4106,4767
BDI,2010,Demographic and Health Survey,TRUE,FALSE,FALSE,FALSE,4280,3300,4280,207,2734,1339,1483
BDI,2016,Demographic and Health Survey,TRUE,TRUE,TRUE,TRUE,7535,6015,7532,431,4295,2806,3152
BEN,2006,Demographic and Health Survey,TRUE,TRUE,TRUE,TRUE,5321,4923,5317,5083,234,0,0
BEN,2012,Demographic and Health Survey,TRUE,TRUE,TRUE,TRUE,5153,4441,5129,2066,354,2709,4328
BEN,2014,Multiple Indicator Cluster Survey,TRUE,FALSE,FALSE,TRUE,4577,2862,4370,105,124,4141,4210
BEN,2017,Demographic and Health Survey,TRUE,FALSE,FALSE,TRUE,7595,6540,7569,4654,401,2514,7063
BFA,2003,Demographic and Health Survey,TRUE,TRUE,FALSE,FALSE,3605,2436,3582,1003,534,2045,0
BFA,2010,Demographic and Health Survey,TRUE,TRUE,TRUE,TRUE,7307,5615,6907,2821,849,3237,5925
BWA,2008,Botswana Aids Impact Survey,TRUE,TRUE,TRUE,TRUE,6478,5027,6170,736,5434,0,733
BWA,2013,Botswana Aids Impact Survey,TRUE,TRUE,TRUE,TRUE,7229,2038,3740,942,2798,0,942
CAF,2018,Multiple Indicator Cluster Survey,TRUE,FALSE,FALSE,FALSE,4375,2940,3869,156,142,3571,3695
CIV,2012,Demographic and Health Survey,TRUE,TRUE,TRUE,TRUE,5135,3161,5131,3244,172,1715,4490
CIV,2017,Population-Based HIV Impact Assessment,TRUE,TRUE,TRUE,FALSE,9498,5524,9465,1503,523,7439,7593
CMR,2004,Demographic and Health Survey,TRUE,TRUE,TRUE,TRUE,5280,4639,5275,5005,270,0,0
CMR,2011,Demographic and Health Survey,TRUE,TRUE,TRUE,TRUE,7191,5541,7180,3716,320,3144,6561
CMR,2017,Population-Based HIV Impact Assessment,TRUE,FALSE,FALSE,FALSE,12446,9218,12389,1253,975,10161,10449
CMR,2018,Demographic and Health Survey,TRUE,TRUE,TRUE,TRUE,6978,4995,6958,2474,406,4078,6156
COD,2007,Demographic and Health Survey,TRUE,TRUE,TRUE,TRUE,4757,2249,4742,4603,139,0,0
COG,2005,Demographic and Health Survey,TRUE,FALSE,FALSE,FALSE,3146,2182,3137,3088,49,0,0
COG,2009,AIDS Indicator Survey,TRUE,TRUE,TRUE,TRUE,5863,2764,5856,5792,64,0,5327
COG,2011,Demographic and Health Survey,TRUE,TRUE,TRUE,FALSE,5145,2211,5142,3636,39,1467,4872
ETH,2005,Demographic and Health Survey,TRUE,FALSE,TRUE,FALSE,6033,3579,6020,5575,445,0,0
ETH,2011,Demographic and Health Survey,TRUE,TRUE,FALSE,FALSE,14110,6817,14073,9729,1069,3275,12012
ETH,2016,Demographic and Health Survey,TRUE,TRUE,TRUE,TRUE,12688,6064,12647,7143,953,4551,11198
GAB,2012,Demographic and Health Survey,TRUE,TRUE,TRUE,FALSE,5654,2153,5649,2357,43,3249,5365
GHA,2003,Demographic and Health Survey,TRUE,FALSE,FALSE,FALSE,5015,4173,5014,4648,366,0,0
GHA,2008,Demographic and Health Survey,TRUE,TRUE,TRUE,TRUE,4568,3755,4533,4099,434,0,0
GHA,2014,Demographic and Health Survey,TRUE,TRUE,TRUE,TRUE,4388,2870,4386,3599,312,475,3634
GHA,2017,Multiple Indicator Cluster Survey,TRUE,TRUE,TRUE,TRUE,5476,2463,5322,1795,485,3042,3179
